Data Source,World Development Indicators,,,,,,,,
Latin America & Caribbean,LCN,Individuals using the Internet (% of population),IT.NET.USER.ZS,54.61614048,57.35461427,63.21822511,65.80628544,,60.24881633
Least developed countries: UN classification,LDC,Individuals using the Internet (% of population),IT.NET.USER.ZS,13.70016166,15.06093524,18.24969882,,,15.67026524
Low income,LIC,Individuals using the Internet (% of population),IT.NET.USER.ZS,12.23886699,12.87509687,15.7756725,,,13.62987879
Liechtenstein,LIE,Individuals using the Internet (% of population),IT.NET.USER.ZS,96.6411951,98.09390389,98.1,,,97.61169966
Sri Lanka,LKA,Individuals using the Internet (% of population),IT.NET.USER.ZS,12.1,16.4,34.1133479,,,20.87111597
Lower middle income,LMC,Individuals using the Internet (% of population),IT.NET.USER.ZS,22.61714325,26.10698765,34.93073723,,,27.88495605
Low & middle income,LMY,Individuals using the Internet (% of population),IT.NET.USER.ZS,34.25180399,37.06169628,42.93967926,,,38.08439318
Lesotho,LSO,Individuals using the Internet (% of population),IT.NET.USER.ZS,25,27.36,29,,,27.12
Late-demographic dividend,LTE,Individuals using the Internet (% of population),IT.NET.USER.ZS,53.37642992,56.75187195,59.24282466,,,56.45704218
Lithuania,LTU,Individuals using the Internet (% of population),IT.NET.USER.ZS,71.378,74.37664556,77.61525651,79.72258277,,75.77312121
Luxembourg,LUX,Individuals using the Internet (% of population),IT.NET.USER.ZS,96.38,98.13669867,97.36296032,97.06129871,,97.23523942
Latvia,LVA,Individuals using the Internet (% of population),IT.NET.USER.ZS,79.2006,79.84209778,80.114077,83.57717486,,80.68348741
"Macao SAR, China",MAC,Individuals using the Internet (% of population),IT.NET.USER.ZS,77.60013186,81.64298546,83.17408907,83.79408961,,81.552824
St. Martin (French part),MAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,#DIV/0!
Morocco,MAR,Individuals using the Internet (% of population),IT.NET.USER.ZS,57.08,58.27123642,61.76221201,64.80386519,,60.47932841
Monaco,MCO,Individuals using the Internet (% of population),IT.NET.USER.ZS,93.36330202,95.20817797,97.05297684,,,95.20815228
Moldova,MDA,Individuals using the Internet (% of population),IT.NET.USER.ZS,69,70.99999911,76.12451989,,,72.04150633
Madagascar,MDG,Individuals using the Internet (% of population),IT.NET.USER.ZS,4.17397219,4.713662899,9.8,,,6.229211697
Maldives,MDV,Individuals using the Internet (% of population),IT.NET.USER.ZS,54.46195515,59.09258997,63.18566588,,,58.91340367
Middle East & North Africa,MEA,Individuals using the Internet (% of population),IT.NET.USER.ZS,47.92010731,48.49469226,56.21576388,65.14497205,,54.44388388
Mexico,MEX,Individuals using the Internet (% of population),IT.NET.USER.ZS,57.43104299,59.540446,63.85224909,65.77263448,,61.64909314
Marshall Islands,MHL,Individuals using the Internet (% of population),IT.NET.USER.ZS,19.2824418,29.78777936,38.70116262,,,29.25712793
Middle income,MIC,Individuals using the Internet (% of population),IT.NET.USER.ZS,36.54084,39.61512481,45.85119811,,,40.66905431
North Macedonia,MKD,Individuals using the Internet (% of population),IT.NET.USER.ZS,70.3802,72.15681447,74.51682418,79.16775519,,74.05539846
Mali,MLI,Individuals using the Internet (% of population),IT.NET.USER.ZS,10.33,11.11218649,13,,,11.48072883
Malta,MLT,Individuals using the Internet (% of population),IT.NET.USER.ZS,75.96,78.0751488,81.01191108,81.65804549,,79.17627634
Myanmar,MMR,Individuals using the Internet (% of population),IT.NET.USER.ZS,21.72583401,25.07330424,30.67818311,,,25.82577379
Middle East & North Africa (excluding high income),MNA,Individuals using the Internet (% of population),IT.NET.USER.ZS,43.22792292,43.21821218,51.16230289,59.64250083,,49.31273471
Montenegro,MNE,Individuals using the Internet (% of population),IT.NET.USER.ZS,68.11958104,69.88164684,71.27233254,71.51712879,,70.1976723
Mongolia,MNG,Individuals using the Internet (% of population),IT.NET.USER.ZS,22.50000413,22.2657705,23.71426517,47.1609402,,28.910245
Northern Mariana Islands,MNP,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,#DIV/0!
Mozambique,MOZ,Individuals using the Internet (% of population),IT.NET.USER.ZS,16.93353299,17.52123909,10,,,14.81825736
Mauritania,MRT,Individuals using the Internet (% of population),IT.NET.USER.ZS,15.19912669,18,20.80096366,,,18.00003012
Mauritius,MUS,Individuals using the Internet (% of population),IT.NET.USER.ZS,50.13931848,52.19132594,55.4032403,58.5961697,,54.08251361
Malawi,MWI,Individuals using the Internet (% of population),IT.NET.USER.ZS,5.3,11.47,13.78216439,,,10.1840548
Malaysia,MYS,Individuals using the Internet (% of population),IT.NET.USER.ZS,71.06406781,78.78830993,80.14047901,81.20104862,,77.79847634
North America,NAC,Individuals using the Internet (% of population),IT.NET.USER.ZS,76.11729383,86.11499711,87.64705022,,,83.29311372
Namibia,NAM,Individuals using the Internet (% of population),IT.NET.USER.ZS,25.68785182,31.03334594,51,,,35.90706592
New Caledonia,NCL,Individuals using the Internet (% of population),IT.NET.USER.ZS,74.00175279,,82.0058408,,,78.0037968
Niger,NER,Individuals using the Internet (% of population),IT.NET.USER.ZS,2.476219975,4.32275803,10.22431156,5.250487687,,5.568444313
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,36,25.67,42,,,34.55666667
Nicaragua,NIC,Individuals using the Internet (% of population),IT.NET.USER.ZS,19.7042915,24.57183396,27.86304001,,,24.04638849
Netherlands,NLD,Individuals using the Internet (% of population),IT.NET.USER.ZS,91.72413793,90.4109589,93.19727891,94.71207372,,92.51111237
Norway,NOR,Individuals using the Internet (% of population),IT.NET.USER.ZS,96.8103,97.29820367,96.3576013,96.49165799,,96.73944074
Nepal,NPL,Individuals using the Internet (% of population),IT.NET.USER.ZS,17.58161801,19.68876384,34,,,23.75679395
Nauru,NRU,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,57,,,57
New Zealand,NZL,Individuals using the Internet (% of population),IT.NET.USER.ZS,88.22288882,88.47018635,90.81109307,,,89.16805608
OECD members,OED,Individuals using the Internet (% of population),IT.NET.USER.ZS,75.75611524,79.89648277,81.0066165,81.54234928,,79.55039095
Oman,OMN,Individuals using the Internet (% of population),IT.NET.USER.ZS,73.53,76.84539047,80.18563573,,,76.8536754
Other small states,OSS,Individuals using the Internet (% of population),IT.NET.USER.ZS,43.64495106,46.29104983,52.85005036,,,47.59535042
Pakistan,PAK,Individuals using the Internet (% of population),IT.NET.USER.ZS,14,12.38544676,15.51,,,13.96514892
Panama,PAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,51.20542499,54,57.86509007,,,54.35683835
Peru,PER,Individuals using the Internet (% of population),IT.NET.USER.ZS,40.85260091,45.46174069,48.72763146,52.54031017,,46.89557081
Philippines,PHL,Individuals using the Internet (% of population),IT.NET.USER.ZS,36,55.5,60.05476033,,,50.51825344
Palau,PLW,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,#DIV/0!
Papua New Guinea,PNG,Individuals using the Internet (% of population),IT.NET.USER.ZS,7.9,9.601538462,11.20919659,,,9.570245018
Poland,POL,Individuals using the Internet (% of population),IT.NET.USER.ZS,67.997,73.3007041,75.98536595,77.54173454,,73.70620115
Pre-demographic dividend,PRE,Individuals using the Internet (% of population),IT.NET.USER.ZS,20.26045923,16.5090307,24.06105508,,,20.27684833
Puerto Rico,PRI,Individuals using the Internet (% of population),IT.NET.USER.ZS,63.47,68.6438072,70.59787359,,,67.57056026
"Korea, Dem. People’s Rep.",PRK,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,#DIV/0!
Portugal,PRT,Individuals using the Internet (% of population),IT.NET.USER.ZS,68.6329,70.42356709,73.79121395,74.66096811,,71.87716229
Paraguay,PRY,Individuals using the Internet (% of population),IT.NET.USER.ZS,49.72,53.40412748,61.07575622,64.99354302,,57.29835668
West Bank and Gaza,PSE,Individuals using the Internet (% of population),IT.NET.USER.ZS,57.42419241,61.17838483,65.2,64.39999371,,62.05064274
Pacific island small states,PSS,Individuals using the Internet (% of population),IT.NET.USER.ZS,27.63830274,30.23606451,32.70396341,,,30.19277689
Post-demographic dividend,PST,Individuals using the Internet (% of population),IT.NET.USER.ZS,78.71888214,83.20461215,83.82075865,,,81.91475098
French Polynesia,PYF,Individuals using the Internet (% of population),IT.NET.USER.ZS,64.56020975,68.44041949,72.70389531,,,68.56817485
Qatar,QAT,Individuals using the Internet (% of population),IT.NET.USER.ZS,92.88482645,95.12466217,97.38884917,99.65284913,,96.26279673
Romania,ROU,Individuals using the Internet (% of population),IT.NET.USER.ZS,55.7632,59.50395129,63.74728218,70.68127793,,62.42392785
Russian Federation,RUS,Individuals using the Internet (% of population),IT.NET.USER.ZS,70.1,73.09143462,76.00813853,80.86472142,,75.01607364
Rwanda,RWA,Individuals using the Internet (% of population),IT.NET.USER.ZS,18,20,21.76763262,,,19.92254421
South Asia,SAS,Individuals using the Internet (% of population),IT.NET.USER.ZS,16.22347302,20.23984948,30.09918405,,,22.18750218
Saudi Arabia,SAU,Individuals using the Internet (% of population),IT.NET.USER.ZS,69.6162358,74.87927469,82.12000121,93.31000185,,79.98137839
Sudan,SDN,Individuals using the Internet (% of population),IT.NET.USER.ZS,26.61,14.09999994,30.87029573,,,23.86009856
Senegal,SEN,Individuals using the Internet (% of population),IT.NET.USER.ZS,27,25.66476804,46,,,32.88825601
Singapore,SGP,Individuals using the Internet (% of population),IT.NET.USER.ZS,79.012957,84.45226789,84.44953878,88.16563603,,84.02009993
Solomon Islands,SLB,Individuals using the Internet (% of population),IT.NET.USER.ZS,10.00046498,11.00090227,11.92422906,,,10.97519877
Sierra Leone,SLE,Individuals using the Internet (% of population),IT.NET.USER.ZS,6.344421603,11.77318438,9,,,9.039201994
El Salvador,SLV,Individuals using the Internet (% of population),IT.NET.USER.ZS,26.80260496,28.99707305,33.8207289,,,29.87346897
San Marino,SMR,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,60.18230126,,,60.18230126
Somalia,SOM,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.76,1.88,2.004048698,,,1.881349566
Serbia,SRB,Individuals using the Internet (% of population),IT.NET.USER.ZS,65.3170254,67.05684137,70.33083553,73.36070915,,69.01635286
Sub-Saharan Africa (excluding high income),SSA,Individuals using the Internet (% of population),IT.NET.USER.ZS,20.70548197,19.29714536,25.37610995,,,21.79291243
South Sudan,SSD,Individuals using the Internet (% of population),IT.NET.USER.ZS,5.5,6.679728051,7.977428907,,,6.719052319
Sub-Saharan Africa,SSF,Individuals using the Internet (% of population),IT.NET.USER.ZS,20.74592323,19.34122243,25.4153315,,,21.83415905
Small states,SST,Individuals using the Internet (% of population),IT.NET.USER.ZS,43.92834012,46.56373052,52.7965439,,,47.76287152
Sao Tome and Principe,STP,Individuals using the Internet (% of population),IT.NET.USER.ZS,25.82,28,29.9312292,,,27.9170764
Suriname,SUR,Individuals using the Internet (% of population),IT.NET.USER.ZS,42.76382778,45.4,48.94517397,,,45.70300059
Slovak Republic,SVK,Individuals using the Internet (% of population),IT.NET.USER.ZS,77.6347,80.47585728,81.62566752,80.66033556,,80.09914009
Slovenia,SVN,Individuals using the Internet (% of population),IT.NET.USER.ZS,73.0987,75.49850426,78.88542636,79.7499766,,76.8081518
Sweden,SWE,Individuals using the Internet (% of population),IT.NET.USER.ZS,90.6102,89.65094761,95.51006745,92.14167705,,91.97822303
Eswatini,SWZ,Individuals using the Internet (% of population),IT.NET.USER.ZS,25.64304231,28.57352278,47,,,33.73885503
Sint Maarten (Dutch part),SXM,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,#DIV/0!
Seychelles,SYC,Individuals using the Internet (% of population),IT.NET.USER.ZS,54.25961786,56.51470815,58.76981124,,,56.51471242
Syrian Arab Republic,SYR,Individuals using the Internet (% of population),IT.NET.USER.ZS,29.97979724,31.86962727,34.25340193,,,32.03427548
Turks and Caicos Islands,TCA,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,#DIV/0!
Chad,TCD,Individuals using the Internet (% of population),IT.NET.USER.ZS,3.5,5,6.49999812,,,4.999999373
East Asia & Pacific (IDA & IBRD countries),TEA,Individuals using the Internet (% of population),IT.NET.USER.ZS,44.2904169,48.72880783,51.16874466,,,48.06265647
Europe & Central Asia (IDA & IBRD countries),TEC,Individuals using the Internet (% of population),IT.NET.USER.ZS,59.67191666,63.51476431,67.37072259,73.52092153,,66.01958127
Togo,TGO,Individuals using the Internet (% of population),IT.NET.USER.ZS,7.12,11.31,12.36022497,,,10.26340832
Thailand,THA,Individuals using the Internet (% of population),IT.NET.USER.ZS,39.31612674,47.50496562,52.89192934,56.81748093,,49.13262566
Tajikistan,TJK,Individuals using the Internet (% of population),IT.NET.USER.ZS,18.98,20.47,21.96,,,20.47
Turkmenistan,TKM,Individuals using the Internet (% of population),IT.NET.USER.ZS,14.99677482,17.99032446,21.25099741,,,18.07936556
Latin America & the Caribbean (IDA & IBRD countries),TLA,Individuals using the Internet (% of population),IT.NET.USER.ZS,54.8571419,57.52467638,63.25988639,65.80628544,,60.36199753
Timor-Leste,TLS,Individuals using the Internet (% of population),IT.NET.USER.ZS,23,25.24624959,27.49273173,,,25.24632711
Middle East & North Africa (IDA & IBRD countries),TMN,Individuals using the Internet (% of population),IT.NET.USER.ZS,43.04917317,42.99068822,50.9832271,59.56750219,,49.14764767
Tonga,TON,Individuals using the Internet (% of population),IT.NET.USER.ZS,38.65127243,39.95,41.24872764,,,39.95000002
South Asia (IDA & IBRD),TSA,Individuals using the Internet (% of population),IT.NET.USER.ZS,16.22347302,20.23984948,30.09918405,,,22.18750218
Sub-Saharan Africa (IDA & IBRD countries),TSS,Individuals using the Internet (% of population),IT.NET.USER.ZS,20.74592323,19.34122243,25.4153315,,,21.83415905
Trinidad and Tobago,TTO,Individuals using the Internet (% of population),IT.NET.USER.ZS,69.19847061,73.29694122,77.32605293,,,73.27382158
Tunisia,TUN,Individuals using the Internet (% of population),IT.NET.USER.ZS,46.5,49.59999484,64.19081023,64.19081023,,56.12040383
Turkey,TUR,Individuals using the Internet (% of population),IT.NET.USER.ZS,53.74497914,58.34773401,64.68461768,71.04276107,,61.95502298
Tuvalu,TUV,Individuals using the Internet (% of population),IT.NET.USER.ZS,42.7,46.00915151,49.31833862,,,46.00916338
Tanzania,TZA,Individuals using the Internet (% of population),IT.NET.USER.ZS,20,13,25,,,19.33333333
Uganda,UGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,17.83485947,21.87617046,23.70653091,,,21.13918695
Ukraine,UKR,Individuals using the Internet (% of population),IT.NET.USER.ZS,48.88464368,53,58.88947945,62.55315539,,55.83181963
Upper middle income,UMC,Individuals using the Internet (% of population),IT.NET.USER.ZS,50.15191053,52.9107379,56.66820548,,,53.24361797
Uruguay,URY,Individuals using the Internet (% of population),IT.NET.USER.ZS,64.5707871,66.4,68.27966256,74.76713473,,68.5043961
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,74.55420245,85.54442129,87.26611282,,,82.45491219
Uzbekistan,UZB,Individuals using the Internet (% of population),IT.NET.USER.ZS,42.8,46.79128694,52.30510079,55.2,,49.27409693
St. Vincent and the Grenadines,VCT,Individuals using the Internet (% of population),IT.NET.USER.ZS,17.13206652,20.68943522,22.00427798,22.39426119,,20.55501023
"Venezuela, RB",VEN,Individuals using the Internet (% of population),IT.NET.USER.ZS,64,60,72,,,65.33333333
British Virgin Islands,VGB,Individuals using the Internet (% of population),IT.NET.USER.ZS,,77.70142968,77.70426829,,,77.70284899
Virgin Islands (U.S.),VIR,Individuals using the Internet (% of population),IT.NET.USER.ZS,54.8391373,59.6083158,64.3774943,,,59.6083158
Vietnam,VNM,Individuals using the Internet (% of population),IT.NET.USER.ZS,45,53,58.14,70.34963558,,56.62240889
Vanuatu,VUT,Individuals using the Internet (% of population),IT.NET.USER.ZS,22.35140458,24,25.71978784,,,24.02373081
World,WLD,Individuals using the Internet (% of population),IT.NET.USER.ZS,41.68848485,44.70369974,49.72307908,,,45.37175456
Samoa,WSM,Individuals using the Internet (% of population),IT.NET.USER.ZS,25.40700977,29.41173011,33.61093932,,,29.47655973
Kosovo,XKX,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,83.89359681,89.44303197,,86.66831439
"Yemen, Rep.",YEM,Individuals using the Internet (% of population),IT.NET.USER.ZS,24.08540947,24.57920836,26.71835477,,,25.12765753
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,51.91911572,54,56.16739447,,,54.02883673
Zambia,ZMB,Individuals using the Internet (% of population),IT.NET.USER.ZS,21,25.50657885,27.8525791,14.2999971,,22.16478876
Zimbabwe,ZWE,Individuals using the Internet (% of population),IT.NET.USER.ZS,22.7428181,23.11998904,27.05548769,,,24.30609828